,10p,10q,11p,11q,12p,12q,13q,14q,15q,16p,16q,17p,17q,18p,18q,19p,19q,1p,1q,20p,20q,21p,21q,22q,2p,2q,3p,3q,4p,4q,5p,5q,6p,6q,7p,7q,8p,8q,9p,9q
GLSS-NS-0001-TP-01D-WGS-5A5UN4,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.029411764705882353,0.0
GLSS-HK-0005-TP-01D-WGS-9DKW7W,0.0,0.0,-0.9557692307692308,0.0,0.0,0.0,-1.0,-0.014302741358760428,-0.028402366863905324,0.0,0.0,-0.7334963325183375,0.0,0.4431818181818182,0.0,-0.002932551319648094,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-0.374113475177305,0.0,-0.04118268215417107,0.0,0.0,0.0,-0.15639810426540285,0.0,-0.6758938869665513,0.0,0.0,0.4973958333333333,0.825974025974026,1.0,1.0,0.0,0.0
GLSS-HK-0003-TP-01D-WGS-WAGBN9,-1.0,-1.0,0.0,0.0,0.0,0.0,-0.44655581947743467,0.0,-0.028402366863905324,0.0,0.0,-1.0,-1.0,0.0,0.0,0.15102639296187684,0.034079844206426485,0.0,0.0,-1.0,-1.0,0.0,0.0,-0.6276595744680851,0.0,0.0,0.0,-0.16005873715124816,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.7327327327327328,0.0,0.0,0.0
GLSS-SF-0001-TP-01D-WXS-F99505,0.0,-0.2967032967032967,-0.19423076923076923,-0.04041450777202073,0.0,-0.4600231749710313,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.11363636363636363,0.0,0.0,-0.9883154819863681,0.0,0.0,0.0,-0.19693654266958424,-1.0,-1.0,0.0,0.0,0.0,0.0,-0.7562408223201175,0.0,0.0,0.0,-0.0853517877739331,0.9090909090909091,-1.0,0.0,0.0,0.0,-0.2332695984703633,0.0,0.0
GLSS-SF-0002-TP-01D-WXS-EC52GX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2840909090909091,0.0,0.0,-0.7400194741966893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.41941747572815535,0.0,0.6818181818181818,0.0,0.0,0.0,0.0
GLSS-SF-0004-TP-01D-WXS-78O1ND,0.0,0.0,-0.38653846153846155,0.0,0.0,0.0,-0.39429928741092635,0.014302741358760428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06309751434034416,-0.025735294117647058,0.0
GLSS-SF-0005-TP-01D-WXS-0TWD9H,1.0,-0.0260989010989011,-1.0,-0.00932642487046632,0.6775147928994083,0.0,0.0,0.014302741358760428,0.0,-0.03296703296703297,0.0,0.0,-0.0010152284263959391,0.0,-0.0392156862745098,0.7551319648093842,-1.0,-0.017446471054718478,0.025021570319240724,-0.29017857142857145,-0.10940919037199125,0.0,0.0,-0.950354609929078,0.0,-0.20591341077085534,0.0,0.0,0.28363636363636363,-0.4107424960505529,0.0,-0.6205305651672434,0.0,0.0,1.0,1.0,0.0,0.9961759082217974,-1.0,-0.12100139082058414
GLSS-SF-0006-TP-01D-WXS-DPZUQR,0.0,0.0,0.05576923076923077,0.0,0.0,-0.013904982618771726,0.0,-0.05959475566150179,0.0,-0.08608058608058608,-0.047058823529411764,0.0,0.007106598984771574,0.0,0.0,-0.5190615835777126,-0.9328140214216164,-0.9476605868358445,-0.01984469370146678,-0.3482142857142857,-0.0962800875273523,0.0,-0.04067796610169491,-0.20567375886524822,0.0,0.0,0.0,0.0,0.0,0.0,0.11229946524064172,0.0,0.0,0.0,-0.0546875,0.0,0.0,0.019120458891013385,0.0,-0.07232267037552156
GLSS-SF-0007-TP-01D-WXS-HSNHN7,0.0,0.0,0.0,0.33575129533678755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024449877750611247,0.0,0.0,0.0,0.9882697947214076,0.0,0.0,-0.003451251078515962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,-0.5281553398058253,0.036458333333333336,1.0,1.0,1.0,0.0,0.0
GLSS-SF-0008-TP-01D-WXS-9702S9,0.0,-0.2692307692307692,-0.8134615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002932551319648094,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.061246040126715945,0.0,0.0,0.0,-0.6382306477093207,-0.5133689839572193,-0.26412918108419836,0.0,0.0,0.0,0.9545454545454546,0.0,0.0,0.0,0.0
GLSS-SF-0009-TP-01D-WXS-31SKZ3,0.0,0.0,0.0,0.0,0.9112426035502958,0.0,0.0,0.014302741358760428,0.0,0.0,0.0,0.0,0.4233502538071066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.02711864406779661,0.0,0.0,0.0,0.2370617696160267,0.0,0.0,0.01579778830963665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6580882352941176,-0.02920723226703755
GLSS-MD-0005-TP-01D-WGS-MKBGI6,-0.0273972602739726,-0.25274725274725274,-0.27115384615384613,-0.08290155440414508,0.33727810650887574,-0.9629200463499421,0.1543942992874109,-0.3182359952324195,-0.22366863905325443,-0.14102564102564102,0.002352941176470588,0.5207823960880196,-0.07309644670050762,0.0,0.0,-0.013196480938416423,-0.8529698149951315,-0.4734337827121332,0.10785159620362382,0.0,0.0,-1.0,-0.11186440677966102,-0.028368794326241134,0.005208333333333333,-0.006335797254487857,0.11853088480801335,0.7533039647577092,-0.4763636363636364,0.0,-1.0,-0.9919261822376009,0.0,-0.141747572815534,1.0,1.0,0.0,0.5831739961759083,0.0,-0.17385257301808066
GLSS-MD-0007-TP-01D-WGS-QCMUUE,0.8493150684931506,0.0,0.0,0.0,-0.005917159763313609,-0.8887601390498262,-0.7434679334916865,0.014302741358760428,0.22130177514792898,0.0,0.0,0.38386308068459657,-0.08020304568527918,0.0,-0.5882352941176471,0.0,0.0,-0.4742268041237113,-0.0638481449525453,0.0,0.0,-1.0,-0.9322033898305084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.9607843137254902,0.0,0.0,-0.3151041666666667,1.0,0.0,0.47418738049713194,-1.0,-0.02920723226703755
GLSS-MD-0009-TP-01D-WGS-3XAL3U,-0.091324200913242,-0.16071428571428573,-0.21346153846153845,-0.004145077720207254,0.8964497041420119,-0.24333719582850522,0.0,-0.3432657926102503,-0.12662721893491125,-0.4432234432234432,-0.22823529411764706,-1.0,-0.19593908629441625,0.0,0.0,-0.187683284457478,-0.7760467380720545,-0.2696272799365583,0.027610008628127698,0.07589285714285714,-0.7592997811816192,-1.0,-0.5932203389830508,-0.17553191489361702,-0.008680555555555556,-0.005279831045406547,-0.0333889816360601,0.46402349486049926,-0.5163636363636364,0.0,-0.28342245989304815,0.09342560553633218,-0.3806818181818182,-0.07184466019417475,-0.1640625,0.8363636363636363,0.6786786786786787,-0.0057361376673040155,0.0,0.0
GLSS-MD-0014-TP-01D-WGS-F4GXRX,-1.0,-1.0,0.0,0.0,0.0,0.0,-0.026128266033254157,0.0166865315852205,0.0,-1.0,-0.004705882352941176,1.0,1.0,0.0,0.0,1.0,1.0,-0.6011102299762093,-0.06902502157031924,0.0,0.0,1.0,0.023728813559322035,-1.0,0.0,0.0,0.0,0.0,-0.0036363636363636364,-0.001579778830963665,0.0,0.0,0.0,0.0,0.11197916666666667,0.2974025974025974,0.0,0.0,-0.10294117647058823,-0.2267037552155772
GLSS-MD-0016-TP-01D-WGS-DXIBAS,-0.0410958904109589,-1.0,-0.16346153846153846,0.0,0.0,0.0,0.0,0.0,-0.028402366863905324,0.0,0.0,0.0,0.49441624365482234,0.0,-0.07058823529411765,0.0,0.0,-0.22204599524187152,0.7860224331320104,0.0,-0.2538293216630197,1.0,0.03728813559322034,-0.2765957446808511,0.1440972222222222,0.3780359028511088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21414913957934992,-1.0,-0.02920723226703755
GLSS-MD-0020-TP-01D-WGS-6T2E56,-1.0,-0.9903846153846154,0.038461538461538464,0.15129533678756477,0.2485207100591716,-0.002317497103128621,0.07600950118764846,-0.9809296781883194,-0.46272189349112425,-0.14835164835164835,0.07764705882352942,0.3422982885085575,0.23959390862944163,-0.8409090909090909,-0.4392156862745098,0.39882697947214074,-0.2035053554040896,-0.007930214115781126,0.11389128559102675,-0.4017857142857143,-0.10284463894967177,-1.0,-0.5084745762711864,-0.16134751773049646,-0.0763888888888889,0.13199577613516367,0.18363939899833054,0.4713656387665198,-0.07636363636363637,0.42022116903633494,-0.21390374331550802,0.23414071510957324,0.9900568181818182,-0.9533980582524272,1.0,0.974025974025974,-0.4114114114114114,0.07265774378585087,-0.8970588235294118,-0.3588317107093185
GLSS-MD-0021-TP-01D-WGS-YMNBEZ,0.7808219178082192,-0.22115384615384615,-1.0,0.48290155440414506,0.0,0.0,-1.0,-0.3539928486293206,-0.39644970414201186,-1.0,-0.004705882352941176,-0.3374083129584352,-0.20304568527918782,0.375,0.3686274509803922,-1.0,-1.0,-0.10864393338620143,-0.06471095772217429,0.03571428571428571,0.8336980306345733,-1.0,-0.023728813559322035,-1.0,0.010416666666666666,-0.0454065469904963,0.0,0.0,0.0,0.0,-0.21390374331550802,0.0,-0.004261363636363636,0.0,-0.033854166666666664,0.8987012987012987,0.0,0.9847036328871893,0.0,-0.20723226703755215
GLSS-MD-0022-TP-01D-WGS-ZAET2D,-0.4337899543378995,-0.0673076923076923,0.0,-0.10259067357512953,0.0,0.0,0.0,0.014302741358760428,-0.22366863905325443,-0.9871794871794872,-0.04941176470588235,0.0,0.0,0.0,0.0,1.0,1.0,-0.18715305313243458,-0.05090595340811044,0.0,-0.34573304157549234,-1.0,-0.023728813559322035,-0.48936170212765956,0.0,0.0,0.04006677796327212,-0.00881057268722467,-0.5163636363636364,0.014218009478672985,0.0,-0.05536332179930796,0.0,0.011650485436893204,1.0,1.0,0.0,-0.20650095602294455,-0.14705882352941177,0.0
GLSS-MD-0023-TP-01D-WGS-JDO9G6,-1.0,-1.0,0.0,-0.1772020725388601,0.0,0.0,0.0,-0.3563766388557807,-0.028402366863905324,-1.0,-0.5764705882352941,-0.039119804400977995,0.0,0.0,0.0,0.002932551319648094,-0.5540408958130477,-0.5535289452815226,-0.022433132010353754,0.0,0.0,-1.0,-0.023728813559322035,0.0,0.0,0.0,-0.025041736227045076,0.0,0.0,0.0,0.0,0.0,-0.004261363636363636,-0.005825242718446602,0.46875,1.0,0.0,0.0,-1.0,-0.03477051460361613
GLSS-MD-0026-TP-01D-WGS-2PPGFK,-1.0,-1.0,-1.0,-1.0,0.0,0.03244495944380069,0.0,-1.0,-0.028402366863905324,-0.027472527472527472,-0.03764705882352941,0.4743276283618582,0.0,0.0,0.0,0.0,0.0,0.168913560666138,0.19585849870578084,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.005008347245409015,0.004405286343612335,-0.48,0.04897314375987362,0.0,0.0,-0.014204545454545454,0.007766990291262136,1.0,1.0,0.0,0.0,0.0,0.0
GLSS-MD-0030-TP-01D-WGS-NBC5N6,-0.091324200913242,-0.15934065934065933,-0.6288461538461538,-0.06839378238341969,0.9142011834319527,-0.492468134414832,0.672209026128266,-0.3039332538736591,-0.5928994082840237,-0.46703296703296704,-0.28941176470588237,0.0024449877750611247,-0.1319796954314721,-0.25,0.3411764705882353,-0.5454545454545454,-0.2872444011684518,-0.6169706582077716,0.12424503882657463,-0.25892857142857145,-1.0,-1.0,-0.030508474576271188,-0.37056737588652483,-0.04513888888888889,0.15522703273495247,0.18030050083472454,0.6270190895741556,0.28,-0.8957345971563981,-0.40641711229946526,0.14648212226066898,-0.07670454545454546,0.7126213592233009,0.2421875,0.09480519480519481,-0.13513513513513514,0.9082217973231358,0.0,-0.36022253129346316
GLSS-MD-0031-TP-01D-WGS-0XZCQS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.1336996336996337,-0.12705882352941175,0.0,0.0,0.0,0.0,0.0,0.0,-0.007137192704203013,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5561497326203209,0.13494809688581316,0.0,0.0,0.875,1.0,1.0,1.0,-0.04779411764705882,-0.24339360222531292
GLSS-MD-0035-TP-01D-WGS-DJ3SQ1,-1.0,-0.9945054945054945,0.023076923076923078,-0.008290155440414507,0.0,0.0,0.0,0.0,0.028402366863905324,0.0,0.0,0.0,-0.10152284263959391,0.0,0.0,0.34017595307917886,0.5053554040895814,-0.22204599524187152,0.0,1.0,1.0,0.0,0.0,-1.0,-0.10590277777777778,-0.08870116156282999,0.0,0.0,0.0,-0.001579778830963665,0.0,0.0,-0.005681818181818182,-0.0854368932038835,1.0,1.0,0.0,0.0,-0.14338235294117646,0.0
GLSS-MD-0036-TP-01D-WGS-9FDX42,-1.0,-1.0,-0.18653846153846154,-0.3689119170984456,-0.1834319526627219,-0.06257242178447277,0.0,-0.3528009535160906,-0.357396449704142,-1.0,-0.6188235294117647,-0.7359413202933985,-0.7055837563451777,-0.3068181818181818,-0.00392156862745098,1.0,1.0,-0.655035685963521,0.004314063848144953,1.0,1.0,1.0,-0.6169491525423729,-0.898936170212766,-0.013888888888888888,0.22703273495248152,-0.7462437395659433,0.591776798825257,-0.44,0.9826224328593997,-0.22994652406417113,0.06228373702422145,-0.09375,-0.9592233009708738,1.0,1.0,0.0,-0.11663479923518165,-1.0,-0.5563282336578581
GLSS-MD-0038-TP-01D-WGS-KZL25H,-1.0,-1.0,-0.04423076923076923,-0.10155440414507771,-0.008875739644970414,-0.05793742757821553,0.0,-1.0,-0.028402366863905324,-1.0,-0.2,0.0,-0.1847715736040609,0.0,0.0,-1.0,-1.0,-0.2712133227597145,-0.01639344262295082,0.0,-0.18818380743982493,-1.0,-0.04745762711864407,-0.1773049645390071,0.0,-0.03695881731784583,0.0,0.0,-0.4763636363636364,0.0,-0.016042780748663103,-0.00461361014994233,0.0,-0.007766990291262136,0.4583333333333333,0.35194805194805195,0.0,-0.0994263862332696,-1.0,-1.0
GLSS-MD-0042-TP-01D-WGS-R5UYLI,-1.0,-1.0,0.0,-0.1699481865284974,0.0,-0.055619930475086905,-1.0,-0.20500595947556616,0.028402366863905324,0.0,0.0,1.0,1.0,-1.0,-0.00392156862745098,1.0,1.0,0.9095955590800952,0.9663503019844694,0.017857142857142856,0.0,0.0,-0.43050847457627117,-0.9946808510638298,-0.18055555555555555,0.0,-0.1986644407345576,-0.004405286343612335,0.0,0.0,0.9572192513368984,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.588317107093185
GLSS-MD-0043-TP-01D-WGS-A5EGFI,-0.0273972602739726,-0.1620879120879121,0.0,0.0,0.05917159763313609,0.5619930475086906,0.007125890736342043,-0.2586412395709178,0.0,-0.6575091575091575,-0.30117647058823527,-0.16381418092909536,0.3411167512690355,0.0,0.0,-0.0747800586510264,-1.0,-0.011102299762093577,-0.06471095772217429,0.0,0.0,-1.0,-0.023728813559322035,0.0,0.13194444444444445,0.0,0.0,0.0,0.0,0.0,0.42780748663101603,0.3933102652825836,0.11221590909090909,0.7436893203883496,-0.19791666666666666,0.6467532467532467,-0.4114114114114114,0.739961759082218,-1.0,-0.02920723226703755
GLSS-MD-0045-TP-01D-WGS-NJCMTP,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.028402366863905324,-0.027472527472527472,-0.03529411764705882,0.0,0.0,0.0,0.0,1.0,1.0,-0.30927835051546393,-0.09232096635030199,1.0,1.0,0.0,-0.3593220338983051,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02191464821222607,-0.024147727272727272,-0.16893203883495145,0.7447916666666666,0.6207792207792208,0.0,0.0,-0.10661764705882353,-0.23504867872044508
GLSS-MD-0046-TP-01D-WGS-YZL1C9,-1.0,-1.0,-0.2076923076923077,-0.08393782383419689,0.0,-0.03360370799536501,-1.0,-0.38259833134684146,-1.0,0.0,-0.13647058823529412,0.0,0.008121827411167513,0.0,0.0,0.08944281524926687,-0.04089581304771178,-0.07295796986518636,0.0,1.0,0.5908096280087527,-1.0,-0.14576271186440679,-0.5159574468085106,0.0,-0.012671594508975714,-0.32053422370617696,0.1762114537444934,-0.509090909090909,0.0,-0.18716577540106952,0.3817762399077278,0.0,0.0,1.0,1.0,0.0,-0.21414913957934992,0.0,0.0
GLSS-MD-0049-TP-01D-WGS-WP8NAY,-0.2237442922374429,-0.38186813186813184,-0.14807692307692308,0.34093264248704663,0.3076923076923077,0.48088064889918886,0.035629453681710214,-0.20500595947556616,-0.6792899408284023,-0.27106227106227104,0.2988235294117647,-0.09046454767726161,0.2263959390862944,-0.11363636363636363,0.09411764705882353,0.2404692082111437,-0.1830574488802337,-0.10467882632831087,-0.3252804141501294,-0.16964285714285715,-0.3238512035010941,-1.0,-0.23389830508474577,-0.41312056737588654,0.1597222222222222,-0.08870116156282999,0.42070116861435725,0.42731277533039647,-0.01818181818181818,-0.6477093206951027,-0.5294117647058824,0.1245674740484429,0.029829545454545456,0.2563106796116505,0.2760416666666667,0.825974025974026,0.021021021021021023,0.7590822179732314,0.15441176470588236,-0.721835883171071
GLSS-AT-GP01-TP-01D-WXS-TI55UY,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.13202933985330073,0.14111675126903553,-0.2727272727272727,0.0,0.21994134897360704,-0.31645569620253167,-0.08485329103885805,0.0,0.0,0.0,0.0,0.0,-0.950354609929078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,-0.8198529411764706,0.0
GLSS-SF-0010-TP-01D-WXS-XAUHJB,0.954337899543379,0.0,-0.9923076923076923,0.0383419689119171,0.8461538461538461,0.0,-0.8194774346793349,0.0,0.015384615384615385,0.0,0.0,-0.004889975550122249,0.0,0.0,0.0,-0.002932551319648094,-0.15676728334956183,0.0,0.0,0.0,0.0,-1.0,-0.6406779661016949,-0.7606382978723404,0.0,0.013727560718057022,-0.7328881469115192,-0.0014684287812041115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7246653919694073,0.029411764705882353,0.02920723226703755
GLSS-SF-0011-TP-01D-WXS-YIYP4N,0.8812785388127854,-0.3475274725274725,0.0,0.0,0.0,-0.9096176129779838,0.0,0.0,0.0,0.0,0.0,-0.0024449877750611247,0.0,0.0,0.0,0.0,-0.7974683544303798,-0.0880253766851705,-0.17860224331320104,0.0,0.0,0.0,-0.2271186440677966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.453125,-0.3864077669902913,0.0,0.0,0.0,0.0,0.0,0.0
GLSS-SF-0012-TP-01D-WXS-SRHC7M,0.0,-0.1043956043956044,0.0,0.0,0.0,0.0,0.0,-0.014302741358760428,0.0,-0.2509157509157509,0.0,0.03667481662591687,0.0,0.0,0.0,0.0,0.0,-0.035685963521015066,-0.056082830025884385,0.0,-0.00437636761487965,-0.3333333333333333,-0.14576271186440679,0.0,0.14583333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014204545454545454,0.0,0.0,0.0,-0.003003003003003003,0.0,-0.8125,-0.08205841446453407
GLSS-SF-0013-TP-01D-WXS-5X46IS,0.0,0.0,0.0,0.0,0.0,-0.21320973348783315,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003965107057890563,1.0,0.0,0.0,0.0,0.0,-1.0,-0.9461805555555556,0.0,-0.9782971619365609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8639705882352942,0.0
GLSS-AT-00P1-TP-01D-WXS-EF0XQE,-1.0,-1.0,0.0,0.0,0.0,-0.2213209733487833,0.026128266033254157,0.0,0.0,-0.027472527472527472,-0.3976470588235294,0.13202933985330073,0.04365482233502538,0.0,0.0,1.0,1.0,0.44409199048374304,0.6669542709232097,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.042584434654919234,0.0,0.0,0.0,0.3737024221453287,0.03125,-0.9980582524271845,1.0,1.0,0.0,0.0,-0.8823529411764706,0.0
GLSS-AT-00P2-TP-01D-WXS-RBLYWF,-1.0,-1.0,0.0,0.0,0.0,0.01738122827346466,-0.11401425178147269,0.0,0.0,0.0,-0.09411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001725625539257981,0.0,-0.05908096280087528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01263823064770932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLSS-AT-00P3-TP-01D-WXS-T88KH3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018229166666666668,0.0,0.0,0.0,0.0,0.0
GLSS-AT-00P4-TP-01D-WXS-EIOJQ8,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.16923076923076924,-0.2692307692307692,0.0,-1.0,0.3928934010152284,-1.0,-1.0,-1.0,-1.0,-0.008723235527359239,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9930795847750865,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
GLSS-AT-00P5-TP-01D-WXS-QAIYAY,-1.0,-1.0,0.0,0.0,0.05029585798816568,0.026651216685979143,-0.6817102137767221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2901655306718598,1.0,1.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
GLSS-AT-00P6-TP-01D-WXS-A3KN92,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0015860428231562252,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11262135922330097,1.0,1.0,0.0,0.0,0.0,0.0
GLSS-AT-00P7-TP-01D-WXS-N53RYM,-1.0,-1.0,0.0,-0.8196891191709844,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.034892942109436956,-0.058671268334771355,0.0,0.0,0.0,0.0,-0.047872340425531915,0.0,0.0,0.0,0.32599118942731276,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,0.0,-0.1948529411764706,0.0
GLSS-DF-0002-TP-01D-WXS-JA9RJG,0.0,0.0,0.0,-0.004145077720207254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLSS-DF-0003-TP-01D-WXS-IMR04G,-1.0,-1.0,0.0,0.0,0.3816568047337278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.2035053554040896,-0.11895321173671689,0.0,1.0,1.0,0.0,0.0,0.0,-0.06076388888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3766990291262136,1.0,1.0,0.0,0.0,-0.39338235294117646,0.0
GLSS-DF-0004-TP-01D-WXS-2I99NC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019886363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
