,10p,10q,11p,11q,12p,12q,13q,14q,15q,16p,16q,17p,17q,18p,18q,19p,19q,1p,1q,20p,20q,21p,21q,22q,2p,2q,3p,3q,4p,4q,5p,5q,6p,6q,7p,7q,8p,8q,9p,9q
GLSS-MD-0082-TP-01D-WXS-YMHT7Q,0.0,-0.6689560439560439,-0.65,0.0,0.0,0.0,-0.7814726840855107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12609970674486803,-0.5150925024342746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019886363636363636,0.0,1.0,1.0,1.0,1.0,0.0,0.0
GLSS-MD-0086-TP-01D-WXS-CYNFLN,0.0,0.0,-0.40384615384615385,0.2559585492227979,0.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,-0.8606356968215159,-0.6345177664974619,0.0,0.0,-1.0,-1.0,-0.5289452815226011,-0.3183779119930975,0.5089285714285714,-1.0,-1.0,-0.023728813559322035,-1.0,0.0,0.0,0.35225375626043404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5883116883116883,0.0,0.9120458891013384,0.0,0.0
GLSS-MD-0097-TP-01D-WXS-CLR2TN,0.3378995433789954,-0.24587912087912087,-0.49230769230769234,0.0383419689119171,0.15384615384615385,0.0,0.0,0.0,-0.015384615384615385,0.0,0.0,-0.06356968215158924,-0.024365482233502538,0.0,0.0,-1.0,-1.0,-0.007137192704203013,0.0,0.7678571428571429,0.0,-1.0,-0.20677966101694914,-0.32092198581560283,0.0,0.10242872228088701,0.0,0.0,0.0,0.0,0.0,-0.4002306805074971,0.0,0.0,0.0234375,0.8311688311688312,0.0,0.0,-0.16176470588235295,0.0
GLSS-SF-0027-TP-01D-WXS-QW4L0L,0.9726027397260274,-0.2554945054945055,0.0,0.21139896373056996,0.0,0.0,0.0,0.014302741358760428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16367476240760295,0.0,0.0,0.0,0.0,0.0,0.0,0.014204545454545454,0.0,1.0,0.7259740259740259,0.0,0.6462715105162524,-0.4522058823529412,0.0
GLSS-SF-0028-TP-01D-WXS-MURKV4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2176039119804401,0.0,0.0,0.0,0.9941348973607038,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14149947201689547,0.0,0.0,0.0,0.0,0.0,0.01845444059976932,0.0,-0.4893203883495146,0.0859375,1.0,0.0,0.51434034416826,0.0,0.0
GLSS-SF-0029-TP-01D-WXS-RS22IE,1.0,0.005494505494505495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9151785714285714,0.0,0.0,0.0,0.0,-0.3177083333333333,-0.13093980992608237,0.0,0.0,0.0,0.0,-0.0213903743315508,0.0,0.0,0.0,0.0,0.3974025974025974,0.0,0.615678776290631,0.0,0.0
GLSS-SF-0032-TP-01D-WXS-QSXK5U,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.023295944779982744,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0036363636363636364,0.06951026856240126,0.0,0.0,1.0,1.0,-0.8385416666666666,-0.8909090909090909,0.0,0.0,0.0,0.0
GLSS-SF-0058-TP-01D-WXS-O9J9FW,-1.0,-0.9835164835164835,-0.9769230769230769,-1.0,-1.0,-1.0,0.0,1.0,-0.978698224852071,-0.8644688644688645,-1.0,-1.0,-0.12487309644670051,1.0,1.0,1.0,1.0,0.2640761300555115,1.0,1.0,0.925601750547046,-1.0,-1.0,1.0,-1.0,-0.9767687434002112,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,-0.4485294117647059,0.9415855354659249
GLSS-SF-0065-TP-01D-WXS-1VUWY9,0.0,-0.23214285714285715,-0.7673076923076924,0.0,0.0,-0.9930475086906141,0.0,0.0,0.0,0.0,0.0,-0.022004889975550123,0.0,1.0,0.00392156862745098,-0.6436950146627566,0.0,0.0,-0.4797238999137187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLSS-SF-0081-TP-01D-WXS-RFB24P,0.0,0.0,-0.4115384615384615,0.0,1.0,0.004634994206257242,0.0,0.0,0.0,0.0,0.0,0.06601466992665037,-0.005076142131979695,-0.5113636363636364,0.0,0.5351906158357771,1.0,0.0,0.012079378774805867,-0.09821428571428571,0.0,0.0,0.5389830508474577,-0.3404255319148936,0.0,0.0,0.0,0.09397944199706314,0.0,0.0,-1.0,-0.020761245674740483,0.014204545454545454,-0.001941747572815534,0.8151041666666666,0.951948051948052,1.0,1.0,0.0,0.0
GLSS-SF-0131-TP-01D-WXS-3LDK21,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.023728813559322035,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014204545454545454,-1.0,1.0,0.05454545454545454,-1.0,-1.0,0.0,0.0
GLSS-SF-0157-TP-01D-WXS-NMIZPV,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.7508939213349225,0.0,0.0,0.0,0.06845965770171149,0.0,0.0,0.0,0.0,0.0,0.0,-0.001725625539257981,0.0,0.0,0.0,0.0,-0.2854609929078014,0.0,0.0,0.0,-0.07782672540381791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8194805194805195,0.14714714714714713,1.0,0.0,0.0
GLSS-SF-0159-TP-01D-WXS-5CJXK9,0.0,0.0,0.0,0.0,0.0,-0.3348783314020857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7623376623376623,1.0,1.0,0.0,0.0
GLSS-SF-0161-TP-01D-WXS-S3V1GH,0.0,0.0,0.0,0.9917098445595854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019886363636363636,0.0,-0.2265625,0.0,0.0,0.0,0.0,0.0
GLSS-SM-R056-TP-01D-WXS-1BJVV2,-1.0,-1.0,0.0,0.0,0.0,0.3511008111239861,0.0,0.057210965435041714,-1.0,-0.30952380952380953,0.0,0.0,0.0,0.0,0.0,0.9824046920821115,0.9006815968841285,-0.023790642347343377,-0.9870578084555651,-1.0,-1.0,0.0,0.0,0.40425531914893614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004261363636363636,1.0,1.0,0.987012987012987,0.0,0.0,0.625,0.42141863699582754
GLSS-SM-R057-TP-01D-WXS-8RSLYG,-1.0,-1.0,0.5096153846153846,0.0,0.0,0.1969872537659328,-0.32066508313539194,0.057210965435041714,0.0,0.0,0.009411764705882352,0.0,0.0,0.0,0.0,1.0,1.0,-0.26724821570182394,-0.9870578084555651,1.0,1.0,0.0,0.0,0.35815602836879434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057670126874279125,0.0,0.15728155339805824,1.0,1.0,0.0,0.0,0.40441176470588236,0.32962447844228093
GLSS-MD-0112-TP-01D-WXS-P1B0I2,-1.0,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.11172161172161173,0.0,0.12469437652811736,-0.04263959390862944,0.0,0.0,1.0,1.0,-0.10309278350515463,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04363636363636364,0.0,0.0,0.0,-0.03125,0.0,1.0,1.0,0.0,0.0,-0.6507352941176471,-0.2517385257301808
GLSS-SM-R058-TP-01D-WXS-8BTMFP,-1.0,-1.0,0.06538461538461539,0.0,-0.621301775147929,-0.4380069524913094,0.0,-0.6090584028605482,0.04142011834319527,1.0,0.05647058823529412,0.0,0.0,0.0,0.058823529411764705,0.15102639296187684,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.07679465776293823,0.5139500734214391,0.12,-0.9036334913112164,-1.0,-1.0,0.0,0.07378640776699029,-1.0,-1.0,0.0,0.0,0.16911764705882354,0.09457579972183588
GLSS-SM-R060-TP-01D-WXS-WWG8SV,-1.0,-1.0,0.3423076923076923,0.03626943005181347,0.0,0.2572421784472769,-0.12114014251781473,0.050059594755661505,0.0,0.0,0.0,0.0,-0.05888324873096447,0.0,0.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,0.023728813559322035,0.09929078014184398,0.0,0.0,0.0,-0.016152716593245228,-0.14545454545454545,0.0,0.0,0.0,0.0,0.9825242718446602,1.0,1.0,0.0,0.0,1.0,0.23504867872044508
GLSS-SM-R061-TP-01D-WXS-UZBY1Q,0.0,0.0,0.0,0.035233160621761656,1.0,0.34530706836616454,0.0,0.06436233611442194,0.0,0.0,0.15529411764705883,0.1466992665036675,0.06091370558375635,0.0,0.0,1.0,1.0,0.16494845360824742,0.8783433994823123,1.0,1.0,0.0,0.0,0.4326241134751773,0.0,0.0,0.1001669449081803,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.8255208333333334,1.0,1.0,1.0,1.0,0.3588317107093185
GLSS-SM-R062-TP-01D-WXS-GVGM68,0.0,-0.3598901098901099,-1.0,-0.00932642487046632,-0.9112426035502958,0.008111239860950173,-0.5866983372921615,0.0,0.08520710059171598,0.0,0.0,-0.9706601466992665,1.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-1.0,-0.00437636761487965,-1.0,-1.0,0.0,0.0,0.0,-0.015025041736227046,0.0,0.06181818181818182,0.07109004739336493,0.0,0.0,0.0,0.0,-0.0625,-0.16753246753246753,0.0,0.0,0.0,0.0
GLSS-SM-R063-TP-01D-WXS-UQC9Y9,1.0,1.0,0.0,0.0,1.0,0.9490150637311703,-0.9429928741092637,0.054827175208581644,0.04142011834319527,0.0,0.0,0.0,0.0,0.0,0.4196078431372549,-1.0,-1.0,0.0,0.41501294219154444,0.08482142857142858,0.0,0.0,0.0,0.0,0.024305555555555556,0.0,-0.021702838063439065,-0.8046989720998532,-0.26545454545454544,0.0,0.0,0.0,0.0,0.7087378640776699,0.8359375,0.8454545454545455,0.0,0.0,0.0,0.0
GLSS-SM-R064-TP-01D-WXS-16OKWU,-1.0,-1.0,0.4403846153846154,0.0,0.0,0.3406720741599073,-0.6817102137767221,0.06436233611442194,0.04142011834319527,0.0,0.0,0.0,-0.29644670050761424,0.0,0.0,1.0,1.0,-0.3053132434575734,0.5849870578084556,1.0,0.6148796498905909,0.0,0.0,0.4627659574468085,0.0,0.0,0.0,0.0,0.0,-0.0947867298578199,0.0,0.0,0.0,0.0,0.9635416666666666,1.0,0.0,0.0,1.0,0.3894297635605007
GLSS-SM-R065-TP-01D-WXS-4X5O86,-1.0,-1.0,0.4634615384615385,0.0,1.0,0.3348783314020857,0.0,0.0,0.04142011834319527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8080888183980968,0.46764452113891286,1.0,1.0,0.0,0.0,0.24822695035460993,0.0,0.0,0.0,-0.580029368575624,0.0,0.0,0.0,-0.0196078431372549,0.0,0.0,0.875,-1.0,0.0,0.0,1.0,0.5799721835883171
GLSS-SM-R066-TP-01D-WXS-YJN4OE,-1.0,-1.0,0.48846153846153845,-0.004145077720207254,0.0,0.3962920046349942,0.0,0.0,-0.9455621301775148,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.12133227597145123,0.0,-1.0,-1.0,0.0,0.0,0.46099290780141844,0.0,0.0,0.0,0.0,-0.27636363636363637,-0.001579778830963665,0.0,0.0,-0.08238636363636363,1.0,0.9895833333333334,1.0,0.0,0.0,0.4264705882352941,0.0
GLSS-SM-R067-TP-01D-WXS-LTGC1O,0.0,0.0,0.0,0.0,-1.0,0.055619930475086905,-0.6532066508313539,-1.0,0.0,-0.43223443223443225,-1.0,0.0,0.0,0.0,0.0,0.0,-0.1626095423563778,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019886363636363636,0.0,1.0,1.0,0.0,0.0,-0.25,-0.4534075104311544
GLSS-SM-R068-TP-01D-WXS-5G9ZR6,-1.0,-1.0,0.4673076923076923,0.0,0.0,0.38006952491309387,0.0,0.05959475566150179,0.0,0.0,0.0,-0.20293398533007334,0.0,0.0,0.0,0.8328445747800587,1.0,-0.44805709754163364,-0.9870578084555651,1.0,1.0,0.0,0.0,0.4326241134751773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01278409090909091,1.0,0.9635416666666666,1.0,0.0,0.0,0.007352941176470588,0.40333796940194716
GLSS-SM-R069-TP-01D-WXS-EIPTR4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0196078431372549,0.05113636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLSS-SM-R070-TP-01D-WXS-VLPMYS,0.0,-0.0782967032967033,0.0,0.0,0.40828402366863903,0.0,0.0,-1.0,0.0,0.8901098901098901,0.7058823529411765,-0.4841075794621027,0.7583756345177665,-1.0,-1.0,-1.0,-1.0,0.0,0.9887834339948232,0.0,0.0,0.0,0.0,-0.15602836879432624,1.0,1.0,0.0,0.0,0.0036363636363636364,0.6303317535545023,0.0,0.0,0.0,0.0,-0.23177083333333334,0.0,0.0,0.0,0.09191176470588236,1.0
GLSS-SM-R071-TP-01D-WXS-45QCP2,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.15892420537897312,0.2802030456852792,-1.0,-1.0,-1.0,-1.0,0.0,-0.731665228645384,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,-0.041736227045075125,0.0,0.0,0.0,0.0,0.0,0.01278409090909091,0.0,1.0,1.0,-1.0,-1.0,-0.14705882352941177,0.0
GLSS-SM-R072-TP-01D-WXS-QZZEMI,-1.0,-0.9917582417582418,-0.06346153846153846,-0.30466321243523314,0.9497041420118343,0.5643105446118193,-0.9857482185273159,-0.9785458879618594,0.4260355029585799,-0.13736263736263737,0.13647058823529412,-0.6112469437652812,-0.4050761421319797,0.75,0.7647058823529411,-0.8196480938416423,-0.7361246348588121,-0.03330689928628073,-0.4710957722174288,-0.16517857142857142,-0.5382932166301969,1.0,0.6033898305084746,-0.950354609929078,0.2309027777777778,0.545934530095037,-0.021702838063439065,0.762114537444934,0.20727272727272728,0.8830963665086888,0.7112299465240641,0.5893886966551326,0.5681818181818182,0.6601941747572816,-0.2604166666666667,0.2025974025974026,0.18618618618618618,0.4818355640535373,0.3088235294117647,0.16689847009735745
GLSS-SM-R075-TP-01D-WXS-06ZEZS,0.0,0.0,0.3076923076923077,0.08911917098445596,0.0,-0.015063731170336037,-0.1187648456057007,-1.0,-1.0,0.0,0.0,-0.13447432762836187,-0.19390862944162437,-1.0,-1.0,0.0,0.0,-0.05868358445678033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06607929515418502,0.0,0.0,0.0,0.0,0.0,0.9281553398058252,0.8984375,0.8467532467532467,-0.1111111111111111,-0.9311663479923518,0.0,0.0
GLSS-SM-R095-TP-01D-WXS-KK4AF3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLSS-SM-R096-TP-01D-WXS-VT1QFY,-1.0,-1.0,0.46923076923076923,0.0,-1.0,-0.32792584009269987,0.2494061757719715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-0.9870578084555651,1.0,1.0,0.0,0.0,-0.6418439716312057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.3235294117647059,0.37830319888734354
GLSS-SM-R097-TP-01D-WXS-CS9Y06,-1.0,-0.9615384615384616,0.4826923076923077,0.0,0.0,0.3314020857473928,0.0,0.05959475566150179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7947214076246334,1.0,-0.4662965900079302,-0.270060396893874,1.0,1.0,1.0,0.023728813559322035,0.1879432624113475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006920415224913495,-0.017045454545454544,-0.40194174757281553,-0.75,-0.8363636363636363,0.0,0.0,-1.0,0.3184979137691238
GLSS-SM-R099-TP-01D-WXS-5Z45O8,-1.0,-1.0,0.0,0.0,0.0,0.3904982618771727,-1.0,0.07389749702026222,-1.0,0.0,0.0,-0.004889975550122249,0.0,0.0,0.0,-1.0,-1.0,0.08485329103885805,0.0,-1.0,-1.0,0.0,0.0,0.4574468085106383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004261363636363636,1.0,0.9583333333333334,1.0,1.0,1.0,1.0,0.34214186369958277
GLSS-SM-R100-TP-01D-WXS-9D7AET,-1.0,-1.0,0.0,-0.024870466321243522,0.0,0.3522595596755504,-1.0,-0.8593563766388558,0.0,-0.15934065934065933,-0.8894117647058823,0.0,0.0,0.0,0.0,-1.0,-1.0,-0.1379857256145916,0.0,-1.0,-1.0,0.0,0.0,-0.6382978723404256,0.0,0.0,0.0,0.0,0.0,-0.10268562401263823,0.0,0.0,-1.0,-1.0,1.0,1.0,0.0,0.0,-0.4852941176470588,-0.09318497913769123
GLSS-SM-R101-TP-01D-WXS-QXZ8TD,-1.0,-1.0,-0.013461538461538462,-0.48290155440414506,-0.8846153846153846,0.3429895712630359,-1.0,0.08104886769964244,0.1514792899408284,-1.0,-0.007058823529411765,0.0,0.0,0.0,-0.01568627450980392,1.0,1.0,-0.4425059476605868,-0.6919758412424504,1.0,0.986870897155361,1.0,0.3389830508474576,0.15425531914893617,-0.001736111111111111,0.005279831045406547,-0.001669449081803005,-0.007342143906020558,-0.01090909090909091,-0.1990521327014218,0.0,-0.01384083044982699,-0.5411931818181818,-0.42718446601941745,0.96875,0.8090909090909091,-0.006006006006006006,-0.25239005736137665,0.22794117647058823,0.3866481223922114
GLSS-SM-R102-TP-01D-WXS-LRPVGZ,0.0365296803652968,-0.005494505494505495,0.0,-0.38134715025906735,0.0,0.04519119351100811,0.0,0.0,0.02603550295857988,0.0,0.0,0.0,0.15634517766497463,0.0,-0.9137254901960784,0.13196480938416422,0.0,-0.2315622521808089,0.0,-0.17857142857142858,-0.03282275711159737,0.0,0.0,0.0,0.0,0.0,0.21535893155258765,0.0,-0.8909090909090909,0.01263823064770932,0.0,0.0,-0.017045454545454544,0.0,0.0,0.0,0.0,0.0,-1.0,-0.02920723226703755
GLSS-SM-R103-TP-01D-WXS-TBB9NO,-1.0,-1.0,1.0,1.0,0.0,0.36152954808806487,-1.0,0.0,-0.9822485207100592,-0.37362637362637363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13322759714512292,0.0,-1.0,-1.0,1.0,1.0,0.9397163120567376,-1.0,-1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.9635416666666666,0.9181818181818182,1.0,1.0,0.0,0.0
GLSS-SM-R104-TP-01D-WXS-5BHW5V,-1.0,-0.9285714285714286,-0.7692307692307693,0.0,0.0,0.9524913093858632,0.0,-1.0,-0.659171597633136,0.0,-0.9952941176470588,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.675531914893617,0.0,0.0,-1.0,-1.0,0.13090909090909092,0.0,1.0,0.9607843137254902,0.7926136363636364,-1.0,0.9635416666666666,1.0,0.0,0.0,0.029411764705882353,0.15159944367176634
GLSS-SM-R106-TP-01D-WXS-8H4HYR,-1.0,-1.0,-1.0,-0.9316062176165804,0.0,0.3464658169177289,-1.0,0.04529201430274136,0.0,0.0,0.0,-0.029339853300733496,-0.24771573604060915,0.0,0.0,-1.0,-1.0,-0.11022997620935765,0.0,-1.0,-1.0,0.0,0.0,0.43439716312056736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.945631067961165,0.890625,0.9428571428571428,0.0,0.0,-1.0,-0.29902642559109877
GLSS-SM-R107-TP-01D-WXS-NIBO3N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25511197663096397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014204545454545454,0.0,0.0078125,0.0,0.0,0.0,0.0,0.0
GLSS-SM-R108-TP-01D-WXS-KC4OXZ,-1.0,-0.8310439560439561,0.0,0.0,0.0,0.35341830822711473,0.0,0.014302741358760428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.232355273592387,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15073529411764705,-0.2767732962447844
GLSS-SM-R109-TP-01D-WXS-G7JJJZ,-1.0,-1.0,0.0,0.0,0.0,0.3499420625724218,-0.5581947743467933,0.0,0.0,0.0,0.0,0.0,-0.0416243654822335,0.0,0.0,1.0,1.0,-0.017446471054718478,0.0,-1.0,-1.0,0.0,0.0,0.6595744680851063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014204545454545454,0.0,0.9635416666666666,1.0,0.0,0.0,0.7279411764705882,0.38803894297635605
GLSS-SM-R110-TP-01D-WXS-5XSI28,-1.0,-1.0,0.0,-0.9937823834196892,0.0,0.3499420625724218,0.0,-0.9249106078665077,0.0,0.0,0.0,0.0,0.003045685279187817,0.0,0.0,-1.0,-1.0,0.0943695479777954,0.0,-1.0,-1.0,0.0,0.0,0.4397163120567376,0.0,-0.02006335797254488,0.0,0.0,0.0,0.0,0.0,-0.008073817762399077,0.0,-0.9631067961165048,0.9583333333333334,1.0,0.0,0.0,-1.0,-0.02920723226703755
GLSS-SU-0002-TP-01D-WXS-GLD7C5,-0.7214611872146118,0.02197802197802198,0.36923076923076925,-0.18238341968911917,-0.2958579881656805,-0.5677867902665121,0.0,-0.2026221692491061,-0.357396449704142,-1.0,-1.0,-0.9755501222493888,-0.03857868020304569,-1.0,0.17647058823529413,-0.9824046920821115,-1.0,-0.46788263283108644,0.09663503019844694,-0.11607142857142858,-0.3085339168490153,-1.0,-0.04745762711864407,-0.8971631205673759,-0.17708333333333334,-0.0781414994720169,-0.1419031719532554,-0.06167400881057269,0.2909090909090909,-0.00631911532385466,0.7272727272727273,-0.14878892733564014,0.0625,0.1766990291262136,0.375,-0.01038961038961039,-0.23723723723723725,0.35181644359464626,0.0,-0.15159944367176634
GLSS-SU-0239-TP-01D-WXS-22RFIM,0.8447488584474886,0.10714285714285714,0.38269230769230766,-0.20414507772020726,-0.28994082840236685,-0.3707995365005794,-1.0,-0.18951132300357568,0.11242603550295859,-0.9578754578754579,-0.8658823529411764,-0.8508557457212714,-0.7756345177664975,-1.0,-0.13725490196078433,-1.0,-1.0,-0.4107850911974623,0.15962036238136323,-0.13392857142857142,-0.5426695842450766,0.0,-0.023728813559322035,-0.9060283687943262,-0.3315972222222222,0.15311510031678988,0.00333889816360601,0.023494860499265784,0.4690909090909091,0.18167456556082148,0.7379679144385026,0.00461361014994233,0.07528409090909091,0.12233009708737864,0.3697916666666667,0.6441558441558441,-1.0,0.25430210325047803,-0.1213235294117647,-0.18776077885952713
GLSS-SU-0270-TP-01D-WXS-DFN90U,0.0,0.0,-0.5576923076923077,0.0,0.514792899408284,-0.1657010428736964,-0.6270783847980997,0.0,0.0,0.0,0.0,-0.1491442542787286,-0.008121827411167513,0.0,0.0,-1.0,-1.0,0.0,-0.023295944779982744,1.0,-0.13785557986870897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6042780748663101,0.0,0.0,0.0,0.0,0.8636363636363636,-0.036036036036036036,0.43021032504780116,0.0,0.0
GLSS-SU-0005-TP-01D-WXS-I9QBMT,0.0,0.0,-0.1076923076923077,-0.043523316062176166,1.0,0.1205098493626883,0.0,0.0,0.0,0.0,0.0,-0.31295843520782396,0.0,0.0,0.0,-0.9178885630498533,-0.5287244401168452,0.0,0.26747195858498707,0.0,0.0,0.0,0.0,-0.03546099290780142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
GLSS-SF-0163-TP-01D-WXS-N80CE4,0.0,0.0,0.0,0.1927461139896373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7283349561830574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05113636363636364,0.07766990291262135,0.0,0.8064935064935065,0.0,0.5659655831739961,0.0,0.0
GLSS-LU-00A1-TP-01D-WXS-41PMU1,0.0,0.0,0.0,-0.0010362694300518134,0.0,0.0,0.0,0.0,0.0,0.016483516483516484,0.0,0.0,0.0,0.0,0.0,0.25219941348973607,0.9493670886075949,0.0031720856463124504,0.0,1.0,1.0,0.0,0.0,-0.02127659574468085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16193181818181818,0.0,1.0,1.0,0.0,0.0,0.0,0.0
