,umap1,umap2
TCGA-02-0003,4.68853,12.805598
TCGA-02-0033,5.129822,12.315079
TCGA-02-0047,-0.91870415,13.015804
TCGA-02-0055,5.8460884,11.231685
TCGA-02-2470,3.891931,13.087134
TCGA-02-2483,1.2311093,11.9515915
TCGA-02-2485,8.160977,11.457415
TCGA-02-2486,5.3438077,13.4930725
TCGA-06-0119,8.162797,9.907964
TCGA-06-0122,8.106434,9.38355
TCGA-06-0124,6.9017234,11.953613
TCGA-06-0125,8.138109,9.76995
TCGA-06-0126,8.084673,9.593026
TCGA-06-0128,3.8604903,12.715819
TCGA-06-0129,4.0872345,11.8933115
TCGA-06-0130,5.3966966,11.686945
TCGA-06-0132,4.023859,13.075869
TCGA-06-0137,7.987964,9.606591
TCGA-06-0139,4.40712,13.370371
TCGA-06-0140,5.503163,13.356867
TCGA-06-0141,4.9639406,11.433265
TCGA-06-0142,-0.78289646,12.374717
TCGA-06-0145,8.161096,11.942953
TCGA-06-0151,7.5964613,9.808817
TCGA-06-0152,6.011801,10.988412
TCGA-06-0154,6.7019567,9.553765
TCGA-06-0155,8.22815,11.683536
TCGA-06-0157,8.080667,9.767346
TCGA-06-0158,8.290858,9.26971
TCGA-06-0165,-0.6604615,13.1068945
TCGA-06-0166,5.4044623,11.7303
TCGA-06-0168,6.0732703,11.041989
TCGA-06-0169,5.7142353,9.84676
TCGA-06-0171,5.5530643,10.141007
TCGA-06-0173,7.6675773,9.3999195
TCGA-06-0174,7.552201,11.346543
TCGA-06-0184,5.262364,12.193676
TCGA-06-0185,8.282017,9.29468
TCGA-06-0187,4.7372212,12.84094
TCGA-06-0188,5.843589,12.057708
TCGA-06-0189,5.609097,10.230113
TCGA-06-0190,7.793553,11.268322
TCGA-06-0192,6.882473,10.843963
TCGA-06-0195,6.1565433,10.951442
TCGA-06-0209,7.372857,10.306122
TCGA-06-0210,4.037434,13.047601
TCGA-06-0211,7.808458,9.861821
TCGA-06-0213,4.937152,13.266995
TCGA-06-0214,4.6079783,11.783544
TCGA-06-0216,6.6634364,10.766648
TCGA-06-0219,4.1933103,11.510761
TCGA-06-0221,3.7347946,11.573894
TCGA-06-0237,6.1220994,11.090617
TCGA-06-0238,5.803894,12.851752
TCGA-06-0240,-1.0659142,13.193645
TCGA-06-0241,4.460998,12.270362
TCGA-06-0644,5.2753906,11.829149
TCGA-06-0645,7.7775307,10.931949
TCGA-06-0646,4.691369,12.297233
TCGA-06-0648,5.4063287,12.769178
TCGA-06-0649,5.406627,11.641539
TCGA-06-0650,8.204133,11.802204
TCGA-06-0686,5.7706585,12.6936455
TCGA-06-0743,7.538569,9.680648
TCGA-06-0744,8.039788,11.662786
TCGA-06-0745,5.2428193,10.199718
TCGA-06-0747,6.3452477,9.581685
TCGA-06-0749,4.797529,13.509757
TCGA-06-0750,4.550991,11.912449
TCGA-06-0875,4.916914,12.125345
TCGA-06-0876,4.5127435,12.41848
TCGA-06-0877,7.5813184,9.771145
TCGA-06-0878,4.455711,11.865993
TCGA-06-0879,8.207177,10.252114
TCGA-06-0881,4.708996,13.504064
TCGA-06-0882,5.4163914,10.102543
TCGA-06-0939,5.469509,13.318473
TCGA-06-1804,5.3908997,13.421167
TCGA-06-1806,7.946355,9.76772
TCGA-06-2557,7.359229,10.23986
TCGA-06-2558,5.3517413,12.991222
TCGA-06-2559,5.117309,13.509059
TCGA-06-2561,4.9478273,11.486025
TCGA-06-2562,5.5452204,9.9085655
TCGA-06-2563,8.1832905,9.671717
TCGA-06-2564,5.0344253,13.413763
TCGA-06-2565,7.994299,9.244955
TCGA-06-2567,5.4763603,13.465015
TCGA-06-2569,0.06824275,12.689812
TCGA-06-2570,-0.7118666,12.665928
TCGA-06-5408,5.2694497,12.255182
TCGA-06-5410,5.0559835,11.935804
TCGA-06-5411,4.3275466,12.29521
TCGA-06-5412,4.109895,13.094714
TCGA-06-5413,5.262262,13.046264
TCGA-06-5414,8.032155,9.789278
TCGA-06-5415,7.810742,9.666677
TCGA-06-5416,-1.372721,12.32239
TCGA-06-5418,5.347575,13.520279
TCGA-06-5856,5.9134827,11.551595
TCGA-06-5858,0.43831083,14.263209
TCGA-06-5859,4.4900246,11.871196
TCGA-06-6388,8.134104,9.812434
TCGA-06-6389,0.62645143,11.954263
TCGA-06-6390,4.9939923,11.125486
TCGA-06-6391,0.0673203,13.848333
TCGA-06-6693,4.670631,13.603621
TCGA-06-6694,5.898587,12.562297
TCGA-06-6695,7.98149,9.560128
TCGA-06-6697,5.190184,10.300003
TCGA-06-6698,6.2193866,10.842247
TCGA-06-6699,7.884822,11.938113
TCGA-06-6700,4.9010673,13.653034
TCGA-06-6701,-0.7955504,13.561566
TCGA-06-A5U0,0.04524446,12.664925
TCGA-06-A5U1,5.031616,10.540192
TCGA-06-A6S0,7.784158,11.523259
TCGA-06-A6S1,4.5213203,11.7367735
TCGA-06-A7TK,6.028588,12.460307
TCGA-06-A7TL,1.1446174,12.122652
TCGA-08-0386,6.166745,10.914418
TCGA-12-0615,4.6613326,12.323326
TCGA-12-0616,4.779706,11.861718
TCGA-12-0618,5.143514,12.895171
TCGA-12-0619,6.3555098,11.218629
TCGA-12-0688,8.003935,9.702845
TCGA-12-0692,5.0297937,11.259976
TCGA-12-0821,4.296563,12.423237
TCGA-12-3649,8.132161,9.5225525
TCGA-12-3650,8.251582,11.761352
TCGA-12-3652,8.058946,9.258489
TCGA-12-3653,6.597857,10.811807
TCGA-12-5295,4.227583,11.592207
TCGA-12-5299,4.8683085,12.993422
TCGA-12-5301,4.853733,13.545892
TCGA-14-0736,4.8801455,11.438574
TCGA-14-0740,1.2628646,12.216724
TCGA-14-0781,4.9043355,13.435627
TCGA-14-0786,6.0311055,9.704601
TCGA-14-0787,5.8179736,9.733857
TCGA-14-0789,8.070348,11.657581
TCGA-14-0790,7.862129,9.744674
TCGA-14-0813,5.788068,11.369049
TCGA-14-0817,6.529005,11.178627
TCGA-14-0862,4.1807804,11.622912
TCGA-14-0871,6.3069377,10.798291
TCGA-14-1034,8.165943,11.886544
TCGA-14-1043,5.7143087,9.85264
TCGA-14-1395,5.760116,9.836644
TCGA-14-1450,8.044747,11.876274
TCGA-14-1456,-0.42378113,13.764112
TCGA-14-1823,6.7073917,10.789318
TCGA-14-1825,5.3677773,12.56972
TCGA-14-1829,8.294272,11.657629
TCGA-14-2554,7.724571,9.851946
TCGA-14-4157,4.39432,12.249205
TCGA-15-0742,5.501686,10.140195
TCGA-16-0846,7.638529,10.166827
TCGA-16-0848,8.052989,11.489159
TCGA-16-0861,4.5911183,11.963183
TCGA-16-1045,5.6682153,12.3323965
TCGA-16-1048,6.163145,9.685496
TCGA-19-1390,0.5306349,11.162052
TCGA-19-1787,0.47522268,14.268846
TCGA-19-2619,4.722645,13.143958
TCGA-19-2620,8.15163,12.048604
TCGA-19-2623,5.0387797,12.259099
TCGA-19-2624,4.99709,13.420742
TCGA-19-2625,5.748995,11.197962
TCGA-19-2629,5.1871915,12.410509
TCGA-19-2631,5.424523,10.03691
TCGA-19-4065,5.521871,11.909313
TCGA-19-5947,5.0978556,11.598352
TCGA-19-5950,8.095749,9.705493
TCGA-19-5951,7.8204446,9.3979435
TCGA-19-5952,4.704045,12.822048
TCGA-19-5953,7.914204,11.5473
TCGA-19-5954,5.622337,9.956724
TCGA-19-5955,7.754766,11.558184
TCGA-19-5956,4.3246384,11.439129
TCGA-19-5958,6.1851344,9.718547
TCGA-19-5959,7.6543045,10.293282
TCGA-19-5960,5.2418733,11.526772
TCGA-19-A60I,5.642402,13.395673
TCGA-19-A6J4,4.918472,11.437708
TCGA-19-A6J5,5.0049887,13.062699
TCGA-26-1439,5.722052,12.264748
TCGA-26-1442,0.008743423,13.449723
TCGA-26-5132,5.514236,13.325592
TCGA-26-5133,1.5788441,12.496025
TCGA-26-5134,3.9119368,11.882985
TCGA-26-5135,4.8957434,13.477636
TCGA-26-5136,5.461782,13.3287735
TCGA-26-5139,8.005757,11.954451
TCGA-26-6173,5.876699,10.985778
TCGA-26-6174,5.055692,12.936419
TCGA-26-A7UX,4.951894,13.301493
TCGA-27-1830,5.8000464,12.579233
TCGA-27-1831,4.902702,13.340954
TCGA-27-1832,5.093942,11.475493
TCGA-27-1833,7.9781933,9.431938
TCGA-27-1834,5.3172,12.505468
TCGA-27-1835,5.32424,9.970628
TCGA-27-1836,-0.25264123,12.614775
TCGA-27-1837,4.6193304,13.609957
TCGA-27-1838,5.0496264,13.386561
TCGA-27-2518,8.272254,11.628237
TCGA-27-2519,5.1397114,10.511908
TCGA-27-2521,6.9744983,9.846628
TCGA-27-2523,5.8057756,9.8483715
TCGA-27-2524,7.7554517,11.535025
TCGA-27-2526,5.802147,9.757789
TCGA-27-2527,4.205697,11.731565
TCGA-27-2528,7.895423,9.442683
TCGA-28-1747,4.6232243,13.363043
TCGA-28-1753,8.127588,11.714338
TCGA-28-2501,8.126868,11.808414
TCGA-28-2502,7.8639445,11.911102
TCGA-28-2509,5.9379992,11.534481
TCGA-28-2510,4.8620105,12.4352455
TCGA-28-2513,8.0354185,9.417966
TCGA-28-2514,5.137177,11.647832
TCGA-28-5204,4.736153,12.966102
TCGA-28-5207,4.6295156,12.176627
TCGA-28-5208,8.241244,11.939868
TCGA-28-5209,8.170642,11.681696
TCGA-28-5211,4.8318186,13.482849
TCGA-28-5213,4.6301656,11.895616
TCGA-28-5214,8.070956,9.917441
TCGA-28-5215,5.6413374,12.4210615
TCGA-28-5216,7.323781,11.308873
TCGA-28-5218,7.4013195,9.862883
TCGA-28-5219,5.429993,12.567011
TCGA-28-5220,4.924941,11.54598
TCGA-28-6450,8.001516,9.688998
TCGA-32-1970,6.4198756,11.512805
TCGA-32-1977,8.067896,9.446027
TCGA-32-1979,7.659477,9.846767
TCGA-32-1980,5.0518956,11.227552
TCGA-32-1982,8.236756,11.861311
TCGA-32-1986,5.5594206,13.213881
TCGA-32-1991,4.8931594,13.1785145
TCGA-32-2491,5.7419395,10.269409
TCGA-32-2494,4.8335247,13.513557
TCGA-32-2495,8.254301,9.412816
TCGA-32-2615,4.8222547,10.666241
TCGA-32-2616,4.5042906,12.93225
TCGA-32-2632,7.781892,10.062799
TCGA-32-2634,4.471088,10.990239
TCGA-32-2638,7.9705215,9.535173
TCGA-32-4208,-0.41324955,11.706373
TCGA-32-4210,6.090557,11.411847
TCGA-32-4211,6.4316373,12.090197
TCGA-32-4213,3.9471612,13.023651
TCGA-32-4719,5.7479916,12.455302
TCGA-32-5222,7.375956,10.139412
TCGA-41-2571,5.8682876,10.048623
TCGA-41-2572,7.929343,9.494889
TCGA-41-2573,5.1898127,12.76958
TCGA-41-2575,5.2357545,10.227419
TCGA-41-3392,4.5904245,12.179911
TCGA-41-3393,8.157658,9.516316
TCGA-41-3915,7.4103537,11.433103
TCGA-41-4097,5.041582,11.548654
TCGA-41-5651,6.333612,10.45827
TCGA-41-6646,5.4630456,10.081421
TCGA-4W-AA9R,7.8542156,11.579
TCGA-4W-AA9S,8.115357,9.883391
TCGA-4W-AA9T,8.123204,11.644044
TCGA-74-6573,5.181039,12.101869
TCGA-74-6575,5.330202,9.965012
TCGA-74-6577,4.8452315,13.344649
TCGA-74-6578,7.741665,11.19193
TCGA-74-6581,5.475535,9.951379
TCGA-74-6584,6.2848086,11.324964
TCGA-76-4925,5.541232,9.9935
TCGA-76-4926,5.3385587,13.226193
TCGA-76-4928,4.6096644,11.84098
TCGA-76-4929,5.044366,10.619938
TCGA-76-4931,4.83221,13.118377
TCGA-76-4934,6.303792,11.31193
TCGA-76-4935,5.1845884,12.8993435
TCGA-76-6191,4.980277,12.731891
TCGA-76-6192,4.733377,13.24306
TCGA-76-6193,3.6561804,12.235127
TCGA-76-6280,8.199512,9.414108
TCGA-76-6282,4.6643543,11.999001
TCGA-76-6283,6.1095533,10.942083
TCGA-76-6285,4.927407,12.366226
TCGA-76-6286,5.8053355,12.668531
TCGA-76-6656,8.13285,9.3798685
TCGA-76-6657,5.6071653,9.952273
TCGA-76-6660,4.863157,12.816207
TCGA-76-6661,7.78981,10.206016
TCGA-76-6662,4.9862723,13.412999
TCGA-76-6663,8.099762,11.795288
TCGA-76-6664,6.1155105,9.728265
TCGA-81-5910,5.3130236,13.200817
TCGA-81-5911,8.199171,11.796782
TCGA-87-5896,8.073601,11.9639225
TCGA-CS-4938,0.03822033,13.254618
TCGA-CS-4941,5.955639,11.324888
TCGA-CS-4942,0.51079386,14.240281
TCGA-CS-4943,-0.48671144,11.994186
TCGA-CS-4944,-0.84995896,11.866353
TCGA-CS-5390,-3.3876007,7.896876
TCGA-CS-5393,-0.7284147,12.850951
TCGA-CS-5394,-3.2921011,7.911607
TCGA-CS-5395,7.882784,9.524915
TCGA-CS-5396,-1.7281764,7.032833
TCGA-CS-5397,8.328267,9.269437
TCGA-CS-6186,8.1174,9.714956
TCGA-CS-6188,7.190522,9.56238
TCGA-CS-6290,-1.0012213,13.429278
TCGA-CS-6665,6.032176,11.05117
TCGA-CS-6666,-0.15406585,12.360868
TCGA-CS-6667,-0.90595883,12.981945
TCGA-CS-6668,-3.4723673,6.5759964
TCGA-CS-6670,-2.5584817,7.0819755
TCGA-DB-5270,0.20460425,14.20194
TCGA-DB-5273,-0.97104007,13.030114
TCGA-DB-5274,-0.8057823,7.37764
TCGA-DB-5275,-1.1326976,8.5422735
TCGA-DB-5276,0.5354607,12.757739
TCGA-DB-5277,1.1445503,12.624288
TCGA-DB-5278,-3.678671,6.7768393
TCGA-DB-5279,-0.97569543,7.4858937
TCGA-DB-5280,-0.8895268,12.627113
TCGA-DB-5281,0.254594,12.889957
TCGA-DB-A4X9,0.52709633,13.622087
TCGA-DB-A4XA,-0.8972559,7.540735
TCGA-DB-A4XB,-0.07405477,12.890023
TCGA-DB-A4XC,-0.74832827,13.24501
TCGA-DB-A4XD,-0.36312237,13.701618
TCGA-DB-A4XE,0.20141983,14.256156
TCGA-DB-A4XF,-0.8352737,12.474381
TCGA-DB-A4XG,-2.9308212,7.6126385
TCGA-DB-A4XH,-1.0818492,7.4888773
TCGA-DB-A64L,-2.0391996,7.0792117
TCGA-DB-A64O,5.0052586,11.415202
TCGA-DB-A64P,-3.7623649,6.775181
TCGA-DB-A64Q,-3.1000493,7.984013
TCGA-DB-A64R,-3.4700193,6.5582705
TCGA-DB-A64S,-0.15869655,13.663086
TCGA-DB-A64U,-3.5972817,7.398878
TCGA-DB-A64V,-3.3699145,7.7469616
TCGA-DB-A64W,-0.76966965,8.077472
TCGA-DB-A64X,0.4473363,12.844394
TCGA-DB-A75K,-3.3486712,7.591333
TCGA-DB-A75L,-2.2926927,7.0050035
TCGA-DB-A75M,-0.57746243,12.555695
TCGA-DB-A75O,-0.2651639,13.138901
TCGA-DH-5141,-3.4160655,7.786618
TCGA-DH-5142,0.4637521,11.228588
TCGA-DH-5143,-0.35186934,12.915266
TCGA-DH-5144,-2.0571032,6.9073696
TCGA-DH-A669,-1.2280608,6.9643793
TCGA-DH-A66B,0.67360663,11.831786
TCGA-DH-A66D,0.7680681,12.857038
TCGA-DH-A66F,-2.6200356,8.145518
TCGA-DH-A66G,0.66821706,12.765212
TCGA-DH-A7UR,-3.4733145,7.5896854
TCGA-DH-A7US,-3.446562,7.6841207
TCGA-DH-A7UT,0.17917883,14.169312
TCGA-DH-A7UU,1.0047349,12.74154
TCGA-DH-A7UV,0.061891466,14.055887
TCGA-DU-5847,4.3083124,11.442485
TCGA-DU-5849,-2.8260174,6.9852557
TCGA-DU-5851,-0.40967092,11.982309
TCGA-DU-5852,4.7368555,10.602333
TCGA-DU-5853,0.5207614,12.127455
TCGA-DU-5854,7.704394,9.595023
TCGA-DU-5855,-0.8997259,11.68119
TCGA-DU-5870,-2.8081305,7.8152466
TCGA-DU-5871,0.26160473,12.433867
TCGA-DU-5872,-0.7514186,11.876343
TCGA-DU-5874,-3.372889,6.5251946
TCGA-DU-6393,-1.9482483,7.077991
TCGA-DU-6394,-3.415487,7.0157633
TCGA-DU-6395,0.40222695,14.318299
TCGA-DU-6396,-0.4514565,12.344088
TCGA-DU-6397,-2.2891665,7.0751743
TCGA-DU-6399,1.8110284,12.583471
TCGA-DU-6400,-1.5154761,7.036507
TCGA-DU-6401,0.6078471,12.138485
TCGA-DU-6402,7.7933726,12.074997
TCGA-DU-6403,4.5912266,12.824515
TCGA-DU-6405,4.63343,13.149856
TCGA-DU-6406,7.9324102,9.5618105
TCGA-DU-6407,0.3886109,14.4499655
TCGA-DU-6408,1.0591815,12.543598
TCGA-DU-6410,-0.6406705,7.7905855
TCGA-DU-6542,-0.8477522,11.669765
TCGA-DU-7006,5.6837945,12.802557
TCGA-DU-7007,1.3283634,12.242203
TCGA-DU-7008,1.0310391,12.007424
TCGA-DU-7009,-2.8517392,7.3053184
TCGA-DU-7010,1.5865948,12.332555
