,umap1,umap2
TCGA-DU-7011,0.4022231,14.178327
TCGA-DU-7012,4.5919013,11.850412
TCGA-DU-7013,5.055622,13.335683
TCGA-DU-7015,-0.7662605,13.176487
TCGA-DU-7018,-1.6868818,7.049556
TCGA-DU-7019,-0.78931916,12.90397
TCGA-DU-7290,5.6187115,11.090996
TCGA-DU-7292,4.4158564,13.273219
TCGA-DU-7294,-0.7129902,8.0523615
TCGA-DU-7298,-0.7889193,11.684101
TCGA-DU-7299,-0.9403395,13.07681
TCGA-DU-7300,-2.9405155,7.669177
TCGA-DU-7301,1.4562947,12.812319
TCGA-DU-7302,-1.2929481,8.087684
TCGA-DU-7304,-0.59868777,13.282421
TCGA-DU-7306,-0.32495683,13.603229
TCGA-DU-7309,0.20253862,13.142803
TCGA-DU-8158,5.394226,11.798076
TCGA-DU-8161,5.159519,11.721144
TCGA-DU-8162,-0.4445719,12.840371
TCGA-DU-8163,0.4037829,14.4038315
TCGA-DU-8164,-3.6750405,6.882321
TCGA-DU-8165,6.5759525,10.920077
TCGA-DU-8166,0.46377936,14.119221
TCGA-DU-8167,0.40560398,11.753767
TCGA-DU-8168,-0.9145807,8.17946
TCGA-DU-A5TP,-1.1347709,12.916095
TCGA-DU-A5TR,0.23275298,14.180984
TCGA-DU-A5TS,-0.51843524,12.698329
TCGA-DU-A5TT,6.446381,10.5599
TCGA-DU-A5TU,0.58567613,13.981287
TCGA-DU-A5TW,0.55835503,13.863959
TCGA-DU-A5TY,5.6802974,9.940982
TCGA-DU-A6S2,-3.3332639,7.2729597
TCGA-DU-A6S3,-0.9028861,7.528144
TCGA-DU-A6S6,-3.3067372,6.6283917
TCGA-DU-A6S7,0.3578361,13.370895
TCGA-DU-A6S8,-1.781183,7.1530375
TCGA-DU-A76K,8.240462,9.619055
TCGA-DU-A76L,5.2249665,10.285678
TCGA-DU-A76O,-0.18825893,13.45129
TCGA-DU-A76R,-0.88588214,7.4757066
TCGA-DU-A7T6,-1.8217707,7.8814554
TCGA-DU-A7T8,-0.22019702,11.066852
TCGA-DU-A7TA,0.0041061053,14.392119
TCGA-DU-A7TC,-0.95669824,11.741976
TCGA-DU-A7TD,4.0452185,13.01206
TCGA-DU-A7TJ,8.067159,11.615202
TCGA-E1-5302,0.9430512,12.339796
TCGA-E1-5303,-0.9100815,13.543675
TCGA-E1-5304,6.770494,10.61264
TCGA-E1-5305,-0.6924577,11.669896
TCGA-E1-5307,-1.0051007,12.590895
TCGA-E1-5311,-0.8359965,7.4365797
TCGA-E1-5318,-3.4123554,7.088512
TCGA-E1-5319,-3.2345893,7.4898787
TCGA-E1-5322,-0.773712,11.150548
TCGA-E1-A7YD,5.950651,11.264368
TCGA-E1-A7YE,1.3102267,12.722193
TCGA-E1-A7YH,0.13180359,11.954838
TCGA-E1-A7YI,0.6148301,12.958726
TCGA-E1-A7YJ,8.0337925,9.570973
TCGA-E1-A7YK,0.9434586,12.146034
TCGA-E1-A7YL,7.6619334,10.235461
TCGA-E1-A7YM,4.413336,11.999863
TCGA-E1-A7YN,4.0337048,13.026431
TCGA-E1-A7YO,-3.2949762,7.120569
TCGA-E1-A7YQ,6.70202,10.719672
TCGA-E1-A7YS,-1.0294806,7.438433
TCGA-E1-A7YU,-0.98344266,13.09739
TCGA-E1-A7YV,1.1613567,12.153204
TCGA-E1-A7YW,-0.8635123,13.668314
TCGA-E1-A7Z2,4.819387,10.781528
TCGA-E1-A7Z3,0.006055073,13.589644
TCGA-E1-A7Z4,1.0089884,12.169869
TCGA-E1-A7Z6,-0.11535293,13.332622
TCGA-EZ-7264,-1.3860792,7.879126
TCGA-F6-A8O3,-0.86875856,8.1584015
TCGA-F6-A8O4,-0.21178204,13.454601
TCGA-FG-5962,-1.6648877,6.9291525
TCGA-FG-5964,-0.8433981,8.48635
TCGA-FG-5965,0.15128048,13.584533
TCGA-FG-6688,4.9484982,13.141818
TCGA-FG-6689,0.728178,11.9914665
TCGA-FG-6690,0.076016515,13.507797
TCGA-FG-6691,0.17015472,14.334657
TCGA-FG-6692,7.94087,11.960521
TCGA-FG-7634,-1.7947533,6.9387217
TCGA-FG-7636,-0.8442673,7.432158
TCGA-FG-7638,-0.8207929,8.038646
TCGA-FG-7641,-2.327855,8.285196
TCGA-FG-7643,8.190353,11.794878
TCGA-FG-8182,-0.013680677,13.542545
TCGA-FG-8185,-3.4005094,7.8927655
TCGA-FG-8186,-3.176649,6.716459
TCGA-FG-8187,-3.7268422,6.8773713
TCGA-FG-8188,-3.412441,6.4754906
TCGA-FG-8191,0.27312523,11.968264
TCGA-FG-A4MT,-0.9120992,11.621277
TCGA-FG-A4MU,7.967809,9.64345
TCGA-FG-A4MW,7.5277843,11.426144
TCGA-FG-A4MX,-0.29419443,11.995383
TCGA-FG-A4MY,-0.3441223,12.190523
TCGA-FG-A60J,-0.62796175,12.92435
TCGA-FG-A60K,-3.4269454,7.755196
TCGA-FG-A60L,0.19674991,13.248852
TCGA-FG-A6IZ,-0.9549513,8.319803
TCGA-FG-A6J1,-0.9268047,8.059713
TCGA-FG-A6J3,-0.44448015,11.523251
TCGA-FG-A70Y,-0.78364676,13.548559
TCGA-FG-A70Z,5.0582714,13.044041
TCGA-FG-A710,-3.5357249,6.9854484
TCGA-FG-A711,0.24496801,13.456128
TCGA-FG-A713,-3.3978624,7.7014694
TCGA-FG-A87N,-0.44191545,12.881232
TCGA-FG-A87Q,7.6258264,12.173868
TCGA-FN-7833,-0.8102755,12.5230665
TCGA-HT-7467,-0.7668225,8.038575
TCGA-HT-7468,-0.7864951,7.3670173
TCGA-HT-7470,0.57539254,12.041101
TCGA-HT-7471,-0.99068016,8.234425
TCGA-HT-7472,-0.5276863,12.820834
TCGA-HT-7473,0.3752232,14.246366
TCGA-HT-7474,0.3853028,12.112434
TCGA-HT-7475,-0.30868486,12.209612
TCGA-HT-7476,-0.8641657,13.725308
TCGA-HT-7477,5.8697133,12.238923
TCGA-HT-7478,0.5708176,12.016863
TCGA-HT-7479,-0.6815661,13.55152
TCGA-HT-7480,-0.89121884,7.510029
TCGA-HT-7481,-3.1691456,7.922466
TCGA-HT-7482,-0.80402887,13.715724
TCGA-HT-7483,-0.46358207,12.890599
TCGA-HT-7485,-0.732255,12.758576
TCGA-HT-7601,-0.29027718,12.717268
TCGA-HT-7602,-3.415729,8.07351
TCGA-HT-7603,-0.83697444,13.037647
TCGA-HT-7604,-0.29066062,13.879709
TCGA-HT-7605,-2.4054892,8.267317
TCGA-HT-7606,-0.8382337,11.4428625
TCGA-HT-7607,-2.3643177,7.174872
TCGA-HT-7608,-3.5856564,6.719399
TCGA-HT-7609,-0.47892916,13.189087
TCGA-HT-7610,-0.2090687,14.044546
TCGA-HT-7611,-0.16948578,12.658952
TCGA-HT-7616,-2.1396189,7.822033
TCGA-HT-7620,-3.543738,7.5643315
TCGA-HT-7676,-0.90442765,13.383216
TCGA-HT-7677,-0.70907384,8.021576
TCGA-HT-7681,-3.1908467,7.762326
TCGA-HT-7684,0.2854285,13.027829
TCGA-HT-7686,0.7381466,12.267207
TCGA-HT-7687,-3.4824839,6.671562
TCGA-HT-7688,0.1959478,11.766053
TCGA-HT-7689,-0.6824326,11.72371
TCGA-HT-7690,0.68355656,11.901056
TCGA-HT-7692,-1.0412105,8.213642
TCGA-HT-7693,0.43619084,13.411606
TCGA-HT-7694,-3.2594151,7.8520226
TCGA-HT-7695,-3.228355,7.507976
TCGA-HT-7854,-0.52498704,12.899081
TCGA-HT-7855,-0.0051365728,12.437636
TCGA-HT-7856,-1.2779149,8.406402
TCGA-HT-7858,-0.7205909,13.038394
TCGA-HT-7860,8.090191,9.685872
TCGA-HT-7873,-0.59172577,12.899886
TCGA-HT-7874,-3.3826458,7.6007037
TCGA-HT-7875,-3.720441,6.8304176
TCGA-HT-7877,-3.4650762,7.4854403
TCGA-HT-7879,0.41963825,12.75404
TCGA-HT-7880,-0.27775684,13.423946
TCGA-HT-7881,-3.3592389,7.6876264
TCGA-HT-7882,8.087695,9.80552
TCGA-HT-7884,0.72007483,12.365379
TCGA-HT-7902,1.2542709,12.272046
TCGA-HT-8010,-3.1625674,7.405143
TCGA-HT-8011,5.159841,13.406503
TCGA-HT-8012,-2.169598,7.8037963
TCGA-HT-8013,0.15254033,14.3080845
TCGA-HT-8018,0.92197347,12.1329775
TCGA-HT-8104,8.155072,9.541589
TCGA-HT-8105,-0.87189144,8.108234
TCGA-HT-8106,0.7801029,12.4089155
TCGA-HT-8108,0.47919425,12.422174
TCGA-HT-8109,-1.9364806,7.0377946
TCGA-HT-8110,4.5015397,12.126584
TCGA-HT-8111,-0.85849035,13.633945
TCGA-HT-8114,-0.5579033,13.285334
TCGA-HT-8563,-0.22378759,12.022133
TCGA-HT-8564,5.547709,11.959221
TCGA-HT-A4DS,6.2397065,11.295544
TCGA-HT-A4DV,-3.4209952,7.603685
TCGA-HT-A5R5,0.33667374,14.257429
TCGA-HT-A5R7,1.1476098,12.356569
TCGA-HT-A5R9,-0.6936573,7.8901844
TCGA-HT-A5RA,8.259669,11.77607
TCGA-HT-A5RB,-0.96030754,12.6023035
TCGA-HT-A5RC,6.546505,9.620922
TCGA-HT-A614,0.49719498,12.675554
TCGA-HT-A615,-3.4119787,7.4617443
TCGA-HT-A616,-0.06772923,13.751805
TCGA-HT-A617,5.0866137,11.547197
TCGA-HT-A618,1.1746457,12.220159
TCGA-HT-A619,-0.83516806,7.5227895
TCGA-HT-A61B,0.5017039,11.297942
TCGA-HT-A61C,4.483727,12.408366
TCGA-HT-A74H,5.638666,9.920861
TCGA-HT-A74J,0.26848724,14.317124
TCGA-HT-A74K,-1.468602,7.088023
TCGA-HT-A74L,-2.8451004,7.380914
TCGA-HT-A74O,-0.20467307,13.677599
TCGA-HW-7486,-3.4238193,7.502789
TCGA-HW-7487,-0.760508,8.033756
TCGA-HW-7489,-0.66655666,12.979548
TCGA-HW-7490,0.06793192,13.085747
TCGA-HW-7491,-0.9216586,8.332599
TCGA-HW-7495,-2.8855581,6.9767103
TCGA-HW-8319,0.23026463,13.08183
TCGA-HW-8320,-0.41759843,12.972545
TCGA-HW-8321,-0.57304496,13.016273
TCGA-HW-8322,-3.255699,6.697287
TCGA-HW-A5KJ,-2.738357,6.99771
TCGA-HW-A5KK,4.7150035,10.80577
TCGA-HW-A5KL,-0.21339202,12.972351
TCGA-HW-A5KM,-0.5076285,13.303564
TCGA-IK-7675,0.7817796,12.697907
TCGA-IK-8125,-1.0852877,7.9819007
TCGA-KT-A74X,-1.6488862,8.381955
TCGA-KT-A7W1,8.08107,11.720612
TCGA-OX-A56R,5.0603027,11.399873
TCGA-P5-A5ET,-3.644994,6.904903
TCGA-P5-A5EU,-0.71367514,11.624753
TCGA-P5-A5EV,-0.62055796,11.901357
TCGA-P5-A5EW,0.36733162,11.994604
TCGA-P5-A5EX,-3.0858724,7.4909306
TCGA-P5-A5EZ,3.6431298,12.262179
TCGA-P5-A5F0,-2.625071,7.0059257
TCGA-P5-A5F1,-0.232656,13.502772
TCGA-P5-A5F2,-0.8792401,11.611132
TCGA-P5-A5F4,0.12423163,11.941075
TCGA-P5-A72U,8.128747,11.978125
TCGA-P5-A72W,0.4619963,11.884525
TCGA-P5-A72X,0.6274766,12.11499
TCGA-P5-A72Z,-2.8723762,7.3769994
TCGA-P5-A730,-3.4033017,6.9845304
TCGA-P5-A731,-0.28274342,14.018159
TCGA-P5-A733,-0.33151138,13.449455
TCGA-P5-A735,-0.32186753,13.10026
TCGA-P5-A736,0.3066216,13.900605
TCGA-P5-A737,-0.9363162,8.2601
TCGA-P5-A77W,-0.8307938,7.4830847
TCGA-P5-A77X,-2.931781,7.4539576
TCGA-P5-A780,-0.39685747,12.733013
TCGA-P5-A781,-3.356419,7.6148705
TCGA-QH-A65R,-3.0099807,7.497088
TCGA-QH-A65S,0.3761848,13.007507
TCGA-QH-A65V,-3.2573426,7.304244
TCGA-QH-A65X,-1.9336708,6.988948
TCGA-QH-A65Z,-2.3794694,8.180818
TCGA-QH-A6CS,5.1500816,11.495939
TCGA-QH-A6CU,-2.8053741,7.0818744
TCGA-QH-A6CV,7.389742,10.137735
TCGA-QH-A6CW,-1.0123135,13.34022
TCGA-QH-A6CX,5.087683,12.151921
TCGA-QH-A6CY,-2.3523986,8.289533
TCGA-QH-A6CZ,-2.0531557,7.0335393
TCGA-QH-A6X3,-0.26370355,13.370544
TCGA-QH-A6X4,-1.3025113,8.0351515
TCGA-QH-A6X5,-3.2772672,7.6419377
TCGA-QH-A6X8,-2.18086,7.8739233
TCGA-QH-A6X9,0.43362918,13.783182
TCGA-QH-A6XA,-0.23967326,13.197677
TCGA-QH-A6XC,7.9893365,9.71558
TCGA-QH-A86X,-3.6810288,6.948614
TCGA-QH-A870,-0.96702105,12.3615
TCGA-R8-A6MK,-3.1468108,7.7483115
TCGA-R8-A6ML,-3.4760988,6.615946
TCGA-R8-A6MO,-3.2544196,7.581768
TCGA-R8-A6YH,-0.6528956,12.527581
TCGA-R8-A73M,-3.4390674,6.549873
TCGA-RR-A6KA,7.8051963,9.553212
TCGA-RR-A6KB,4.1279445,12.975121
TCGA-RR-A6KC,8.026157,9.65309
TCGA-RY-A83X,-2.3081145,7.6503606
TCGA-RY-A83Y,-3.1710458,7.6262703
TCGA-RY-A83Z,1.4235421,12.440782
TCGA-RY-A840,-3.00039,7.8526187
TCGA-RY-A843,-0.53026444,12.906622
TCGA-RY-A845,0.42627683,14.017205
TCGA-RY-A847,-2.4655976,8.175865
TCGA-S9-A6TS,4.015942,11.269128
TCGA-S9-A6TU,-0.6251902,13.048276
TCGA-S9-A6TV,0.45863593,12.094087
TCGA-S9-A6TW,-1.6536222,7.0825014
TCGA-S9-A6TX,-2.8892546,7.55199
TCGA-S9-A6TY,-1.882663,6.7956924
TCGA-S9-A6TZ,-0.9214009,11.870243
TCGA-S9-A6U0,4.9999986,13.266452
TCGA-S9-A6U1,0.66605806,12.219856
TCGA-S9-A6U2,-2.174042,7.6118894
TCGA-S9-A6U5,-3.370776,7.6228704
TCGA-S9-A6U6,-0.76097655,12.554931
TCGA-S9-A6U8,-0.52986515,12.967183
TCGA-S9-A6U9,-0.91119915,12.695861
TCGA-S9-A6UB,-3.3043716,7.7264085
TCGA-S9-A6WD,-1.4288402,7.1507826
TCGA-S9-A6WE,-3.4924095,6.5731087
TCGA-S9-A6WG,-0.46199423,13.148382
TCGA-S9-A6WH,-1.7465396,7.0082464
TCGA-S9-A6WL,-0.7449274,8.111574
TCGA-S9-A6WM,6.5420055,11.199296
TCGA-S9-A6WN,-2.8587685,7.6038046
TCGA-S9-A6WO,-0.060480703,14.204267
TCGA-S9-A6WP,-1.2921973,8.15384
TCGA-S9-A6WQ,0.46595952,11.760191
TCGA-S9-A7IQ,-2.668509,7.0013742
TCGA-S9-A7IS,-0.5329212,12.846804
TCGA-S9-A7IX,4.3941226,11.647347
TCGA-S9-A7IY,-0.83775264,8.084772
TCGA-S9-A7IZ,0.560915,14.111143
TCGA-S9-A7J0,4.74144,12.90152
TCGA-S9-A7J1,-3.2429287,7.672965
TCGA-S9-A7J2,-3.2120628,7.8200912
TCGA-S9-A7J3,-2.43738,8.177681
TCGA-S9-A7QW,-0.18877402,14.015501
TCGA-S9-A7QX,0.45711723,12.053751
TCGA-S9-A7QY,-1.7119104,6.9830422
TCGA-S9-A7QZ,-2.2377398,7.654566
TCGA-S9-A7R1,-2.965414,7.105213
TCGA-S9-A7R2,4.473605,12.125095
TCGA-S9-A7R3,-0.85332835,12.546757
TCGA-S9-A7R4,0.64068747,12.150914
TCGA-S9-A7R7,0.71053314,12.12348
TCGA-S9-A7R8,-0.7806076,11.774931
TCGA-S9-A89Z,0.42483696,12.981657
TCGA-TM-A7C3,7.7247505,10.164144
TCGA-TM-A7C4,-0.049869977,13.316872
TCGA-TM-A7C5,-0.84537864,7.4477205
TCGA-TM-A7CA,0.28395617,14.109432
TCGA-TM-A7CF,-0.43786436,12.777434
TCGA-TM-A84B,5.6949277,13.179774
TCGA-TM-A84F,-0.504083,13.018061
TCGA-TM-A84G,-3.4572473,6.5621533
TCGA-TM-A84H,0.26457438,14.156093
TCGA-TM-A84I,1.5975977,12.279578
TCGA-TM-A84L,-0.6759395,13.156143
TCGA-TM-A84M,-2.6988,6.948262
TCGA-TM-A84O,-3.3068871,7.622796
TCGA-TM-A84Q,-1.0584307,11.422641
TCGA-TM-A84R,-1.3245518,8.395699
TCGA-TM-A84S,-2.368573,8.1903105
TCGA-TM-A84T,-0.40448254,13.06156
TCGA-TQ-A7RF,-0.9856646,11.805792
TCGA-TQ-A7RG,-3.4924304,7.509162
TCGA-TQ-A7RH,-0.118720986,14.29491
TCGA-TQ-A7RI,-2.636771,7.003745
TCGA-TQ-A7RJ,-0.30369216,13.507702
TCGA-TQ-A7RK,-0.76390195,13.056109
TCGA-TQ-A7RM,5.0221386,13.459712
TCGA-TQ-A7RN,-2.0058541,6.9925127
TCGA-TQ-A7RO,-0.8720625,7.4880347
TCGA-TQ-A7RP,8.16442,11.591591
TCGA-TQ-A7RQ,-3.13628,7.1309752
TCGA-TQ-A7RR,0.67725354,11.993791
TCGA-TQ-A7RS,-3.2755008,6.9684267
TCGA-TQ-A7RU,-0.8378374,8.08122
TCGA-TQ-A7RV,-0.91344035,13.379452
TCGA-TQ-A7RW,-0.81049323,11.458962
TCGA-TQ-A8XE,-0.8783865,11.625807
TCGA-VM-A8C8,-0.023926418,12.281369
TCGA-VM-A8CA,-1.7262834,6.9102526
TCGA-VM-A8CB,-2.894643,7.3680434
TCGA-VM-A8CE,-3.2214565,7.587878
TCGA-VM-A8CF,-0.33995125,12.277592
TCGA-VM-A8CH,-0.7954715,12.988439
TCGA-VV-A829,-2.9552279,7.6020837
TCGA-VV-A86M,-0.8137166,12.606872
TCGA-VW-A7QS,-2.9516907,7.104918
TCGA-VW-A8FI,4.982715,13.284728
TCGA-W9-A837,-2.4315252,7.7804155
TCGA-WH-A86K,0.7968573,12.331278
TCGA-WY-A858,-0.664683,11.947552
TCGA-WY-A859,0.7999715,12.071753
TCGA-WY-A85A,-0.3945081,12.883515
TCGA-WY-A85B,0.31373277,11.958431
TCGA-WY-A85C,-0.5442473,13.240878
TCGA-WY-A85D,-0.39700913,12.883612
TCGA-WY-A85E,0.19093269,14.0155735
